Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file /usr/local/quartus/21.1/quartus/linux64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 21.1.1 Build 850 06/23/2022 SJ Standard Edition
    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sat Dec  3 01:35:39 2022
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Info (293032): Detected changes in source files.
    Info (293027): Source file: /home/jehess/cpre381/cpre381-toolflow1/proj/src/TopLevel/extender.vhd has changed.
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 5 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: iInstAddr[10] was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch newALU:ALU|s_repl1[2] is being clocked by iInstAddr[10]
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -18.380
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -18.380         -406252.052 iCLK 
Info (332146): Worst-case hold slack is 0.963
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.963               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.616
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.616               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -18.380
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -18.380 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : pc:PCount|dffg:\G_NBit_DFFG:9:DFFGI|s_Q
    Info (332115): To Node      : pc:PCount|dffg:\G_NBit_DFFG:4:DFFGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     25.052      0.228 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:6:ADDI|c0or3|o_F|datad
    Info (332115):     25.207      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:6:ADDI|c0or3|o_F|combout
    Info (332115):     25.434      0.227 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:7:ADDI|c0or3|o_F|datad
    Info (332115):     25.589      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:7:ADDI|c0or3|o_F|combout
    Info (332115):     25.816      0.227 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:8:ADDI|c0or3|o_F|datad
    Info (332115):     25.971      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:8:ADDI|c0or3|o_F|combout
    Info (332115):     26.207      0.236 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:10:ADDI|c0or1|o_F~1|datad
    Info (332115):     26.362      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:10:ADDI|c0or1|o_F~1|combout
    Info (332115):     27.271      0.909 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:11:ADDI|c0or3|o_F|datad
    Info (332115):     27.426      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:11:ADDI|c0or3|o_F|combout
    Info (332115):     27.653      0.227 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:12:ADDI|c0or3|o_F|datad
    Info (332115):     27.808      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:12:ADDI|c0or3|o_F|combout
    Info (332115):     28.035      0.227 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:14:ADDI|c0or1|o_F~1|datad
    Info (332115):     28.190      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:14:ADDI|c0or1|o_F~1|combout
    Info (332115):     28.418      0.228 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:15:ADDI|c0or3|o_F|datad
    Info (332115):     28.573      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:15:ADDI|c0or3|o_F|combout
    Info (332115):     28.799      0.226 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:16:ADDI|c0or3|o_F|datad
    Info (332115):     28.954      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:16:ADDI|c0or3|o_F|combout
    Info (332115):     29.188      0.234 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:18:ADDI|c0or1|o_F~1|datad
    Info (332115):     29.343      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:18:ADDI|c0or1|o_F~1|combout
    Info (332115):     29.556      0.213 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:19:ADDI|c0or3|o_F|datad
    Info (332115):     29.711      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:19:ADDI|c0or3|o_F|combout
    Info (332115):     29.938      0.227 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:20:ADDI|c0or3|o_F|datad
    Info (332115):     30.093      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:20:ADDI|c0or3|o_F|combout
    Info (332115):     30.318      0.225 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:22:ADDI|c0or1|o_F~1|datac
    Info (332115):     30.603      0.285 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:22:ADDI|c0or1|o_F~1|combout
    Info (332115):     30.828      0.225 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:23:ADDI|c0or3|o_F|datad
    Info (332115):     30.983      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:23:ADDI|c0or3|o_F|combout
    Info (332115):     31.213      0.230 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:24:ADDI|c0or3|o_F|datad
    Info (332115):     31.368      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:24:ADDI|c0or3|o_F|combout
    Info (332115):     32.142      0.774 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:26:ADDI|c0or1|o_F~1|datad
    Info (332115):     32.297      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:26:ADDI|c0or1|o_F~1|combout
    Info (332115):     32.506      0.209 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:27:ADDI|c0or3|o_F|datad
    Info (332115):     32.661      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:27:ADDI|c0or3|o_F|combout
    Info (332115):     33.063      0.402 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:28:ADDI|c0or3|o_F|datad
    Info (332115):     33.218      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:28:ADDI|c0or3|o_F|combout
    Info (332115):     33.433      0.215 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:30:ADDI|c0or1|o_F~1|datad
    Info (332115):     33.588      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:30:ADDI|c0or1|o_F~1|combout
    Info (332115):     33.793      0.205 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:31:ADDI|sor3|o_F~1|datad
    Info (332115):     33.948      0.155 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:31:ADDI|sor3|o_F~1|combout
    Info (332115):     35.372      1.424 RR    IC  ALU|o_F[0]~19|datad
    Info (332115):     35.527      0.155 RR  CELL  ALU|o_F[0]~19|combout
    Info (332115):     36.950      1.423 RR    IC  ALU|Equal14~10|datad
    Info (332115):     37.089      0.139 RF  CELL  ALU|Equal14~10|combout
    Info (332115):     38.879      1.790 FF    IC  ALU|Equal14~11|datad
    Info (332115):     39.004      0.125 FF  CELL  ALU|Equal14~11|combout
    Info (332115):     39.233      0.229 FF    IC  PCount|\G_NBit_DFFG:2:DFFGI|s_Q~3|datad
    Info (332115):     39.383      0.150 FR  CELL  PCount|\G_NBit_DFFG:2:DFFGI|s_Q~3|combout
    Info (332115):     40.816      1.433 RR    IC  JumpMux|\G_NBit_MUX:4:MUXI|g_org2|o_F~0|datac
    Info (332115):     41.103      0.287 RR  CELL  JumpMux|\G_NBit_MUX:4:MUXI|g_org2|o_F~0|combout
    Info (332115):     41.307      0.204 RR    IC  JumpMux|\G_NBit_MUX:4:MUXI|g_org2|o_F~1|datad
    Info (332115):     41.446      0.139 RF  CELL  JumpMux|\G_NBit_MUX:4:MUXI|g_org2|o_F~1|combout
    Info (332115):     41.446      0.000 FF    IC  PCount|\G_NBit_DFFG:4:DFFGI|s_Q|d
    Info (332115):     41.550      0.104 FF  CELL  pc:PCount|dffg:\G_NBit_DFFG:4:DFFGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.170      3.170  R        clock network delay
    Info (332115):     23.172      0.002           clock pessimism removed
    Info (332115):     23.152     -0.020           clock uncertainty
    Info (332115):     23.170      0.018     uTsu  pc:PCount|dffg:\G_NBit_DFFG:4:DFFGI|s_Q
    Info (332115): Data Arrival Time  :    41.550
    Info (332115): Data Required Time :    23.170
    Info (332115): Slack              :   -18.380 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.963
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.963 
    Info (332115): ===================================================================
    Info (332115): From Node    : regFile:Registers|dffg_N:Reg13|dffg:\G_NBit_DFFG:3:DFFGI|s_Q
    Info (332115): To Node      : mem:DMem|ram~32782
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.987      2.987  R        clock network delay
    Info (332115):      3.219      0.232     uTco  regFile:Registers|dffg_N:Reg13|dffg:\G_NBit_DFFG:3:DFFGI|s_Q
    Info (332115):      3.219      0.000 RR  CELL  Registers|Reg13|\G_NBit_DFFG:3:DFFGI|s_Q|q
    Info (332115):      3.219      0.000 RR    IC  Registers|ReadMux2|o_Q[3]~593|datac
    Info (332115):      3.594      0.375 RR  CELL  Registers|ReadMux2|o_Q[3]~593|combout
    Info (332115):      3.822      0.228 RR    IC  Registers|ReadMux2|o_Q[3]~594|dataa
    Info (332115):      4.148      0.326 RR  CELL  Registers|ReadMux2|o_Q[3]~594|combout
    Info (332115):      4.148      0.000 RR    IC  DMem|ram~32782|d
    Info (332115):      4.217      0.069 RR  CELL  mem:DMem|ram~32782
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.100      3.100  R        clock network delay
    Info (332115):      3.068     -0.032           clock pessimism removed
    Info (332115):      3.068      0.000           clock uncertainty
    Info (332115):      3.254      0.186      uTh  mem:DMem|ram~32782
    Info (332115): Data Arrival Time  :     4.217
    Info (332115): Data Required Time :     3.254
    Info (332115): Slack              :     0.963 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Warning (332060): Node: iInstAddr[10] was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch newALU:ALU|s_repl1[2] is being clocked by iInstAddr[10]
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -15.413
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -15.413         -323864.968 iCLK 
Info (332146): Worst-case hold slack is 0.871
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.871               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.571
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.571               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -15.413
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -15.413 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : pc:PCount|dffg:\G_NBit_DFFG:9:DFFGI|s_Q
    Info (332115): To Node      : pc:PCount|dffg:\G_NBit_DFFG:4:DFFGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.698      2.698  R        clock network delay
    Info (332115):      2.911      0.213     uTco  pc:PCount|dffg:\G_NBit_DFFG:9:DFFGI|s_Q
    Info (332115):      2.911      0.000 RR  CELL  PCount|\G_NBit_DFFG:9:DFFGI|s_Q|q
    Info (332115):      3.166      0.255 RR    IC  s_IMemAddr[9]~3|datad
    Info (332115):      3.310      0.144 RR  CELL  s_IMemAddr[9]~3|combout
    Info (332115):      5.814      2.504 RR    IC  IMem|ram~35593|dataa
    Info (332115):      6.172      0.358 RR  CELL  IMem|ram~35593|combout
    Info (332115):      6.389      0.217 RR    IC  IMem|ram~35594|datab
    Info (332115):      6.770      0.381 RR  CELL  IMem|ram~35594|combout
    Info (332115):      7.907      1.137 RR    IC  IMem|ram~35597|datad
    Info (332115):      8.051      0.144 RR  CELL  IMem|ram~35597|combout
    Info (332115):     10.248      2.197 RR    IC  IMem|ram~35600|datac
    Info (332115):     10.513      0.265 RR  CELL  IMem|ram~35600|combout
    Info (332115):     10.732      0.219 RR    IC  IMem|ram~35611|datab
    Info (332115):     11.101      0.369 RR  CELL  IMem|ram~35611|combout
    Info (332115):     11.322      0.221 RR    IC  IMem|ram~35622|dataa
    Info (332115):     11.702      0.380 RR  CELL  IMem|ram~35622|combout
    Info (332115):     12.995      1.293 RR    IC  IMem|ram~35665|dataa
    Info (332115):     13.362      0.367 RR  CELL  IMem|ram~35665|combout
    Info (332115):     13.547      0.185 RR    IC  IMem|ram~35708|datac
    Info (332115):     13.812      0.265 RR  CELL  IMem|ram~35708|combout
    Info (332115):     15.981      2.169 RR    IC  IMem|ram~36220|dataa
    Info (332115):     16.339      0.358 RR  CELL  IMem|ram~36220|combout
    Info (332115):     16.612      0.273 RR    IC  InstControl|Mux10~0|datab
    Info (332115):     16.981      0.369 RR  CELL  InstControl|Mux10~0|combout
    Info (332115):     17.199      0.218 RR    IC  InstControl|Mux10~1|dataa
    Info (332115):     17.591      0.392 RF  CELL  InstControl|Mux10~1|combout
    Info (332115):     17.840      0.249 FF    IC  InstControl|Mux10~2|dataa
    Info (332115):     18.217      0.377 FF  CELL  InstControl|Mux10~2|combout
    Info (332115):     20.144      1.927 FF    IC  ALU|Adder|FullInvert|\G_NBit_ADD:4:ADDI|c0expr2|o_F~0|dataa
    Info (332115):     20.526      0.382 FR  CELL  ALU|Adder|FullInvert|\G_NBit_ADD:4:ADDI|c0expr2|o_F~0|combout
    Info (332115):     20.742      0.216 RR    IC  ALU|Adder|FullInvert|\G_NBit_ADD:4:ADDI|c0expr2|o_F~1|datab
    Info (332115):     21.136      0.394 RF  CELL  ALU|Adder|FullInvert|\G_NBit_ADD:4:ADDI|c0expr2|o_F~1|combout
    Info (332115):     21.386      0.250 FF    IC  ALU|Adder|FullInvert|\G_NBit_ADD:4:ADDI|c0expr2|o_F|dataa
    Info (332115):     21.715      0.329 FF  CELL  ALU|Adder|FullInvert|\G_NBit_ADD:4:ADDI|c0expr2|o_F|combout
    Info (332115):     21.962      0.247 FF    IC  ALU|Adder|ArithModule|\G_NBit_ADD:5:ADDI|c0or1|o_F~0|datad
    Info (332115):     22.096      0.134 FR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:5:ADDI|c0or1|o_F~0|combout
    Info (332115):     22.492      0.396 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:5:ADDI|c0or1|o_F~1|datab
    Info (332115):     22.843      0.351 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:5:ADDI|c0or1|o_F~1|combout
    Info (332115):     23.053      0.210 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:6:ADDI|c0or3|o_F|datad
    Info (332115):     23.197      0.144 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:6:ADDI|c0or3|o_F|combout
    Info (332115):     23.406      0.209 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:7:ADDI|c0or3|o_F|datad
    Info (332115):     23.550      0.144 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:7:ADDI|c0or3|o_F|combout
    Info (332115):     23.759      0.209 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:8:ADDI|c0or3|o_F|datad
    Info (332115):     23.903      0.144 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:8:ADDI|c0or3|o_F|combout
    Info (332115):     24.120      0.217 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:10:ADDI|c0or1|o_F~1|datad
    Info (332115):     24.264      0.144 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:10:ADDI|c0or1|o_F~1|combout
    Info (332115):     25.131      0.867 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:11:ADDI|c0or3|o_F|datad
    Info (332115):     25.275      0.144 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:11:ADDI|c0or3|o_F|combout
    Info (332115):     25.484      0.209 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:12:ADDI|c0or3|o_F|datad
    Info (332115):     25.628      0.144 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:12:ADDI|c0or3|o_F|combout
    Info (332115):     25.837      0.209 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:14:ADDI|c0or1|o_F~1|datad
    Info (332115):     25.981      0.144 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:14:ADDI|c0or1|o_F~1|combout
    Info (332115):     26.191      0.210 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:15:ADDI|c0or3|o_F|datad
    Info (332115):     26.335      0.144 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:15:ADDI|c0or3|o_F|combout
    Info (332115):     26.544      0.209 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:16:ADDI|c0or3|o_F|datad
    Info (332115):     26.688      0.144 RR  CELL  ALU|Adder|ArithModule|\G_NBit_ADD:16:ADDI|c0or3|o_F|combout
    Info (332115):     26.904      0.216 RR    IC  ALU|Adder|ArithModule|\G_NBit_ADD:18:ADDI|c0or1|o_F~1|datad
